id,USExporterSiteName,US Exporter Site Street Address,US Exporter Site City,US Exporter Site State,US Exporter Site Zip Code,latitude,longitude
NJD002142388,AKZO NOBEL COATINGS INC.,100 BELMONT DRIVE,SOMERSET,NJ,8873,40.5433273,-74.5384064
NJD986595064,ALCARO & ALCARO PLATING,112 PINE STREET,MONTCLAIR,NJ,7042,40.8120499,-74.2078857
NJD986595064,ALCARO & ALCARO PLATING,P.O. BOX 1215,MONTCLAIR,NJ,7042,40.8286209,-74.2015076
NYD002232304,ALCOA INC.,P.O. BOX 150 PARK AVENUE EAST,MASSENA,NY,13662,44.9380035,-74.8881226
NYD002232304,ALCOA INC.,PARK AVE. EAST,MASSENA,NY,13662,44.9380035,-74.8881226
MP6175601460,"ALGONQUIN GAS TRANSMISSION, LLC",BEACHAM STREET,EVERETT,MA,2149,42.3951416,-71.0579529
OHD043730217,"ALLIED SIGNAL, INC.",3330 SOUTH THIRD STREET,IRONTON,OH,45632,38.5053902,-82.6617279
WVD981107600,"AMERICAN ENVIRONMENTAL SERVICES, INC.",1750 MORGANTOWN INDUSTRIAL PARK,MORGANTOWN,WV,26501,39.6076374,-79.9762879
KYD985073196,"AMERICAN ENVIRONMENTAL SERVICES, INC.",1689 SHAR-CAL ROAD,CALVERT CITY,KY,42029,37.0495261,-88.4044055
MAD980522817,AMERICAN INSULATED WIRE NORTHEAST CABLE,330 TURNER STREET,SOUTH ATTLEBORO,MA,2703,41.895465,-71.380325
NJR000022442,AMERICAN METALS RECOVERY CORP.,ONE JASPER STREET,PATERSON,NJ,7522,40.9196037,-74.1806645
NYD002114643,AMERICAN PRECISION INDS (API)/BASCO DIV,2777 WALDEN AVENUE,BUFFALO,NY,14225,42.9080124,-78.7335358
NYD009901059,AMERICAN TECHNICAL CERAMICS,ONE NORDEN LANE,HUNTINGTON STATION,NY,11746,40.8398705,-73.4257431
NJD041813775,ANDARN ELECTRO SERVICES,72 MICHIGAN AVENUE,PATERSON,NJ,7522,40.893856,-74.1543808
NJD041813775,ANDARN ELECTRO SERVICES,72 MICHIGAN AVE,PATERSON,NJ,7503,40.893856,-74.1543808
NYR000049007,APPLIED COATINGS INC,465 PAUL ROAD,ROCHESTER,NY,14624,43.1052933,-77.7166519
OHD986967214,"ARCELORMITTAL WARREN, INC.",2234 MAIN AVE.,WARREN,OH,44481,41.21125,-80.815246
ARD091691261,ARKANSAS STEEL ASSOCIATES,2803 VAN DYKE ROAD,NEWPORT,AR,72112,35.6457149,-91.2468591
ARD091691261,ARKANSAS STEEL ASSOCIATES LLC,2803 VAN DYKE ROAD,NEWPORT,AR,72112,35.6457149,-91.2468591
ARD091691261,"ARKANSAS STEEL ASSOCIATIONS, L.L.C.",2803 VAN DYKE ROAD,NEWPORT,AR,72112,35.6457149,-91.2468591
RI0058065707,ARKWRIGHT ADVANCED COATING INC,538 MAIN STREET,FISKEVILLE,RI,2823,41.7293129,-71.5437546
NJD002329621,"ARMOTEK, INC",1 ROTO AVENUE,PALMYRA AVENUE,NJ,8065,39.9967613,-75.0303116
NYD049253719,ASHLAND CHEMICAL CO.,3 BROAD STREET,BINGHAMTON,NY,13902,42.1198196,-75.8906479
KYD041376138,ASHLAND PETROLEUM CO.,11631 US ROUTE 23 SOUTH,CATLETTSBURG,KY,41129,38.3526001,-82.6120377
OHD980793301,ASHTA CHEMICALS INC,3509 MIDDLE ROAD,ASHTABULA,OH,44004,41.9009209,-80.7457504
NJD002445500,AUTOMATIC ELECTRO-PLATING CORP.,185 FOUNDRY STREET,NEWARK,NJ,07105-4208,40.7266922,-74.1327362
NYD002081396,"AYERST LABORATORIES, INC.",64 MAPLE STREET,ROUSES POINT,NY,12979,44.9886066,-73.3666161
NJD002187417,B&B ELECTROPLAING COMPANY INC,559 PENNSYLVANIA AVENUE,LINDEN,NJ,7036,40.6349716,-74.2468643
WID988580056,"BADGER DISPOSAL OF WI., INC.",5611 WEST HEMLOCK STREET,MILWAUKEE,WI,53223,43.1516261,-87.9825792
NYD093249688,BASF CORPORATION,36 RIVERSIDE AVENUE,RENSSELAER,NY,12144,42.6299858,-73.7507477
PAD041399403,BASF CORPORATION,1729 EAST AVENUE,ERIE,PA,16503,42.1271597,-80.0560366
ILD005237805,BATTERY BUILDERS,31W 238 91 ST,NAPERVILLE,IL,60564-5623,41.7070465,-88.1995468
ILD005237805,BATTERY BUILDERS,31 W 238 91ST ST,NAPERVILLE,IL,60564,41.7070465,-88.1995468
ILD00527805,BATTERY BUILDERS,31W 238 91 ST,NAPERVILLE,IL,60567,41.7690163,-88.1865005
MAN000104180,BAY STATE PLATING AND POLISHING INC,300 CANAL STREET,LAWRENCE,MA,,42.7053452,-71.1600113
WVD005005509,BAYER CROPSCIENCE,ROUTE 25 AND INTERSTATE 64,INSTITUTE,WV,25112,38.3835907,-81.7656937
NJD986645984,BAYWAY REFINING COMPANY,1400 PARK AVENUE,LINDEN,NJ,7036,40.6406144,-74.2191555
PAR000015768,BAYWAY REFINING COMPANY,4101 POST ROAD,TRAINER,PA,19061,39.8264708,-75.4049575
PAD002390961,BETHLEHEM APPARATUS COMPANY,890 FRONT STREET,HELLERTOWN,PA,18055,40.5812645,-75.3432388
PAO000453084,BETHLEHEM APPARATUS COMPANY,935 BETHLEHEM DRIVE,BETHLEHEM,PA,18017,40.6268692,-75.3555298
PAD0000453084,BETHLEHEM APPARATUS COMPANY INC,935 BETHLEHEM DRIVE,BETHLEHEM,PA,18017,40.6268692,-75.3555298
PAD002390961,BETHLEHEM APPARATUS COMPANY INC,890 FRONT STREET,HELLERTOWN,PA,18055,40.5812645,-75.3432388
GAD030059182,BIRMINGAM SOUTHEAST LLC,"384 OLD GRASSDALE ROAD, NE",CARTERSVILLE,GA,30121,34.2418213,-84.7977524
ALD000622852,BIRMINGHAM STEEL CORPORATION,2301 F.L. SHUTTLESWORTH DRIVE,BIRMINGHAM,AL,35234-1335,33.5455437,-86.8065109
WAD988487583,BIRMINGHAM STEEL CORPORATION,2424 S.W. ANDOVER STREET,SEATTLE,WA,98106-1100,47.5683915,-122.3636694
MAR000007955,"BORREGAARD SYNTHESIS, INC.",9 OPPORTUNITY WAY,NEWBURYPORT,MA,1950,42.8034058,-70.8896332
MND058320011,BOSTON SCIENTIFIC CRM,"4100 HAMLINE AVENUE NORTH, MAILSTOP 7-170",ARDEN HILLS,MN,55112,,
MND058320011,BOSTON SCIENTIFIC CRM,"4100 HAMLINE AVE N, MAILSTOP 7-170",ST. PAUL,MN,55112,,
MND058320011,BOSTON SCIENTIFIC CRM,4100 HAMLINE AVE N MAILSTOP 7-170,ST. PAUL,MN,55112-5798,45.0762787,-93.1903381
OHD005057542,BP OIL COMPANY - TOLEDO REFINERY,4001 CEDAR POINT ROAD,OREGON,OH,43616,41.6739082,-83.4490814
CTD001180728,BRIDGEPORT FITTINGS INC,705 LORDSHIP BOULEVARD,STRATFORD,CT,6497,41.1683652,-73.1473696
CTD001180728,BRIDGEPORT FITTINGS INC,705 LORDSHIP BOULEVARD,STRATFORD,CT,6615,41.1683652,-73.1473696
CTD002593887,BRIDGEPORT UNITED RECYCLING,50 CROSS STREET,BRIDGEPORT,CT,6610,41.1864406,-73.1591532
ME8170022018,BRUNSWICK NAVAL AIR STATION,437 HUEY DRIVE,BRUNSWICK,ME,4011,43.8877,-69.9259273
WAD991281767,"BURLINGTON ENVIRONMENTAL D/B/A PHILIP ENVIRONMENTAL - KENT, WA FACILITY",20245 - 77TH AVE. SOUTH,KENT,WA,98032,47.4195014,-122.237963
NJD001717040,C&C METAL PRODUCTS,456 NORDHOFF PLACE,ENGLEWOOD,NJ,7631,40.8807564,-73.9857025
NJD001717040,C&C METAL PRODUCTS CORP,456 NORDHOFF PLACE,ENGLEWOOD,NJ,7631,40.8807564,-73.9857025
MAD001008093,C. L. HAUTHAWAY AND SONS CORP,638 SUMMER STREET,LYNN,MA,1905,42.457313,-70.973968
MAD001008093,C.L. HAUTHAWAY & SONS,638 SUMMER STREET,LYNN,MA,1905,42.4573135,-70.9739685
PAD000736942,CALGON CARBON CORP,200 NEVILLE ROAD,PITTSBURGH,PA,15225,40.496242,-80.080528
KYD005009923,CALGON CARBON CORP,"US ROUTE 23, S.",CATLETTSBURG,KY,41129,38.3526001,-82.6120377
MAD001034016,"CAMBRIDGE PLATING COMPANY, INC.",39 HITTINGER STREET,BELMONT,MA,2178,42.3954697,-71.1604919
OHD000810283,CANFIELD METAL COATING CORP,460 WEST MAIN STREET,CANFIELD,OH,44406,41.027172,-80.776954
OHD000810283,CANFIELD METAL COATING CORPORATION,460 WEST MAIN STREET,CANFIELD,OH,44406,41.027172,-80.776954
CANPRO,"CANPRO INVESTMENTS, LTD.",10 RIVERSIDE DRIVE,LAKEVILLE,MA,2347,41.8768234,-70.9229889
NYR000145144,CARESTREAM HEALTH INC,1669 LAKE AVENUE,ROCHESTER,NY,14652,43.1969145,-77.6283062
NYR000245144,CARESTREAM HEALTH INC,1049 WEST RIDGE ROAD,ROCHESTER,NY,14615,43.200149,-77.654434
NYR000245144,CARESTREAM HEALTH INC,1669 LAKE AVENUE,ROCHESTER,NY,14652,43.1969145,-77.6283062
NYR000245144,"CARESTREAM HEALTH INC, FILM FINISHING B-12",1049 WEST RIDGE ROAD,ROCHESTER,NY,14615,43.200149,-77.654434
NJD045995693,"CASIE ECOLOGY OIL SALVAGE, INC.",3209 N. MILL ROAD,VINELAND,NJ,8360,39.5342216,-75.0572968
KYD041376138,CATLETTSBURG REFINING LLC,11631 US ROUTE 23 SOUTH,CATLETTSBURG,KY,41129,38.3526001,-82.6120377
KYD041376138,"CATLETTSBURG REFINING, LLC",11631 US ROUTE 23 SOUTH,CATLETTSBURG,KY,41129,38.3526001,-82.6120377
NYD080336241,"CECOS INTERNATIONAL, INC.",5600 NIAGARA FALLS BOULEVARD,NIAGARA FALLS,NY,14304-1532,43.0919609,-78.9997101
KYD049062375,CENTRY ALUMINUM OF KY,1627 STATE ROUTE 271 NORTH,HAWESVILLE,KY,42348,37.9330216,-86.7916334
WVR000016469,CENTURY ALUMINUM,WILLOW GROVE ROAD,RAVENSWOOD,WV,26164,38.9955139,-81.7063599
KYD049062375,CENTURY ALUMINUM,1627 STATE ROUTE 271 NORTH,HAWESVILLE,KY,42348,37.9330216,-86.7916334
COD007057961,CF&I STEEL LP DBA EVRAZ PUEBLO,2100 SOUTH FREEWAY,PUEBLO,CO,81004,38.2314301,-104.6127472
COD007057961,"CF&I STEEL, L.P.",2100 SOUTH FREEWAY,PUEBLO,CO,81004,38.2314301,-104.6127472
COD007057961,"CF&I STEEL, L.P. dba EVRAZ ROCKY MOUNTAIN STEEL",2100 SOUTH FREEWAY,PUEBLO,CO,81004,38.2314301,-104.6127472
VAR000013292,CHAPARRAL (VA) INC.,25801 HOFFHEIMER WAY,PETERSBURG,VA,23803,37.1704903,-77.4469299
TXD066362559,CHAPARRAL STEEL MIDLOTHIAN L.P.,300 WARD ROAD,MIDLOTHIAN,TX,76065,32.4612808,-97.0369263
VAR000013292,"CHAPARRAL VIRGINIA, INC.",25801 HOFHEIMER WAY,PETERSBURG,VA,23803,37.1704903,-77.4469299
NJD982533192,"CHASE FACILE, INC.",4-22 ERIE STREET,PATERSON,NJ,7524,40.9329605,-74.158493
MID005319231,"CHEMETALL OAKITE, INC",13177 HURON RIVER DRIVE,ROMULUS,MI,48174,42.2078094,-83.4031143
VAR000010165,"CHEMETRICS, INC",4295 CATLETT ROAD,CALVERTON,VA,20138,38.6279984,-77.6808014
PAD030069140,"CHEMFIRST FINE CHEMICALS, INC.","2 ADAMS AVENUE, TYRONE INDUSTRIAL PARK",TYRONE,PA,16686,,
FLD980559728,CHEMICAL CONSERVATION CORPORATION,10100 ROCKET BOULEVARD,ORLANDO,FL,32824,28.418792,-81.38533
NYD082785429,CHEMICAL POLLUTION CONTROL INC,120 SOUTH FOURTH STREET,BAY SHORE,NY,11706,40.7622604,-73.2897491
NYD082785429,CHEMICAL POLLUTION CONTROL LLC OF NY,120 SOUTH FOURTH STREET,BAY SHORE,NY,11706,40.7622604,-73.2897491
OHD980897656,CHEMICAL SOLVENTS INC,1010 DENISON ROAD,CLEVELAND,OH,44109,41.4518297,-81.6896434
OHD980897656,CHEMICAL SOLVENTS INC,1010 DENISON ROAD,CLEVELAND,OH,44189,41.4518297,-81.6896434
OHD020273819,"CHEMICAL WASTE MANAGEMENT - VICKERY, OH FACILITY",3956 STATE ROUTE 412,VICKERY,OH,43464,41.3684196,-82.9832153
RID084802842,CHEM-PAK CORPORATION,167 MILL STREET,CRANSTON,RI,2905,41.765628,-71.412864
OHD066060609,CHEMTRON CORPORATION,35850 SCHNEIDER COURT,AVON,OH,44011,41.472007,-82.016258
NJD081982902,CHEVRON PRODUCTS COMPANY,1200 STATE STREET,PERTH AMBOY,NJ,8861,40.5339584,-74.257103
HIT160010005,CHEVRON PRODUCTS COMPANY,91-480 MALAKOLE STREET,KAPOLEI,HI,96707,21.3154808,-158.1138021
CAD009114919,CHEVRON PRODUCTS COMPANY,841 CHEVRON WAY,RICHMOND,CA,94801,37.9312795,-122.3908389
HIT160010005,CHEVRON PRODUCTS COMPANY-HAWAII REFINERY,91-480 MALAKOLE STREET,KAPOLEI,HI,96707,21.3154808,-158.1138021
CAD009114919,"CHEVRON U.S.A. INC., RICHMOND REFINERY",841 CHEVRON WAY,RICHMOND,CA,94801-0627,37.9312795,-122.3908389
CAD009114919,CHEVRON USA INC,841 CHEVRON WAY,RICHMOND,CA,94801-0627,37.9312795,-122.3908389
MTD006238083,CHS INC LAUREL MT REFINERY,803 HIGHWAY 212 SOUTH,LAUREL,MT,59044,45.6592843,-108.7655041
MTD006238083,CHS LAUREL REFINERY,"BOX 909, 803 HIGHWAY 212 SOUTH",LAUREL,MT,59044,45.6592843,-108.7655041
NJD002345247,"CIRCUIT FOIL USA, INC",88 ROUTE 130,BORDENTOWN,NJ,8505,40.1629204,-74.6911861
MED086875382,CITGO PETROLEUM CORPORATION,102 MECHANIC STREET SOUTH,PORTLAND,ME,4106,43.6591492,-70.2566833
MOD095038329,CLARIANT LSM (MISSOURI) INC.,2460 WEST BENNETT STREET,SPRINGFIELD,MO,65801,37.1887245,-93.3256912
OHR000032151,"CLARK REFINING & MARKETING, INC. - LIMA REFINERY",1150 S. METCALF STREET,LIMA,OH,45804,40.7192078,-84.1235733
NJD991291105,CLEAN EARTH INC,105 JACOBUS AVENUE,SOUTH KEARNY,NJ,7032,40.7384989,-74.111558
NJD991291105,CLEAN EARTH INC.,105 JACOBUS AVENUE,SOUTH KEARNY,NJ,7032,40.7384989,-74.111558
NJD991291105,"CLEAN EARTH NORTH JERSEY, INC.",105 JACOBUS AVENUE,SOUTH KEARNY,NJ,7032,40.7384989,-74.111558
TXD055141378,CLEAN HARBORS DEER PARK LP,2027 BATTLEGROUND ROAD,DEER PARK,TX,77536,29.6941654,-95.0923502
ARD069748192,"CLEAN HARBORS EL DORADO, LLC",309 AMERICAN CIRCLE,EL DORADO,AR,71730,33.2065288,-92.6290289
MED982546988,CLEAN HARBORS ENVIRONMENTAL SERVICES INC,17 MAIN STREET,SOUTH PORTLAND,ME,4106,43.6366868,-70.2861004
NYD986871622,CLEAN HARBORS ENVIRONMENTAL SERVICES INC,32 BASK ROAD,GLENMONT,NY,12077,42.5811806,-73.769783
ILD000608471,CLEAN HARBORS INC,11800 SOUTH STONY ISLAND AVENUE,CHICAGO,IL,60617,41.6820145,-87.5873184
NCD000648451,CLEAN HARBORS INC,208 WATLINGTON INDUSTRIAL DRIVE,REIDSVILLE,NC,27320,36.3204765,-79.6475906
MDD980555189,CLEAN HARBORS INC,1910 RUSSELL STREET,BALTIMORE,MD,21230,39.2721936,-76.6304091
MAD053452637,CLEAN HARBORS INC,1 HILL AVENUE,BRAINTREE,MA,2184,42.2362223,-70.9749667
CTD000604488,CLEAN HARBORS INC,51 BRODERICK ROAD,BRISTOL,CT,6010,41.6542386,-72.905602
MIR000014530,CLEAN HARBORS INC,4475 SOUTH DORT HIGHWAY,BURTON,MI,48529,42.961132,-83.650772
NYD986871622,CLEAN HARBORS INC,32 BASK ROAD,GLENMONT,NY,12077,42.5811806,-73.769783
MID981785728,CLEAN HARBORS INC,6414 PRODUCT DRIVE,STERLING HEIGHTS,MI,48312,42.5483986,-83.0439256
WAH000008847,CLEAN HARBORS INC,"117 FRONTAGE ROAD NORTH, BUILDING D",PACIFIC,WA,98047,47.269577,-122.2590027
MED982546988,CLEAN HARBORS INC,17 MAIN STREET,SOUTH PORTLAND,ME,4106,43.6366868,-70.2861004
ILD005450697,CLEAN HARBORS INC,1445 W. 42ND STREET,CHICAGO,IL,60609,41.8165092,-87.6622925
MIR000014530,CLEAN HARBORS INC,G4475 SOUTH DORT HIGHWAY,BURTON,MI,48529,42.9619114,-83.6524659
ILD000608471,CLEAN HARBORS INC,11800 S STONY ISLAND AVENUE,CHICAGO,IL,60617,41.6820145,-87.5873184
CTD000604488,CLEAN HARBORS OF CONNECTICUT,51 BRODERICK ROAD,BRISTOL,CT,6010,41.6542386,-72.905602
ILD005450697,CLEAN HARBORS RECYCLING SERVICES OF CHICAGO LLC,1445 WEST 42ND STREET,CHICAGO,IL,60609,41.8165092,-87.6622925
ILD005450697,"CLEAN HARBORS RECYCLING SERVICES OF CHICAGO, LLC",1445 W 42ND ST,CHICAGO,IL,60609,41.8165092,-87.6622925
OHD980587364,"CLEAN HARBORS RECYCLING SERVICES OF OHIO, LLC",581 MILLIKEN DRIVE,HEBRON,OH,43025,39.9839783,-82.4794617
MEN00103680,COBB'S CUSTOM CHROMING,37-41 PERKINS STREET,BANGOR,ME,,44.7997093,-68.7939835
MAD001115609,COLUMBIA MFG. INC.,ONE CYCLE STREET,WESTFIELD,MA,1085,42.1113709,-72.7413066
SCR000006155,CONBRACO INDUSTRIES INC,1509 VAN L. MUNGO BLVD.,PAGELAND,SC,29728,34.7627029,-80.4130707
SCR000006155,CONBRACO INDUSTRIES INC,1509 SOUTH VAN L MUNGO BLVD,PAGELAND,SC,29728,34.7627029,-80.4130707
GAR000020248,CONCORD FABRICS,80 HIGHWAY 22 WEST,MILLEDGEVILLE,GA,31061,33.0790329,-83.241684
CTP000029945,CONNECTICUT DEPARTMENT OF CORRECTION,"FIRE RANGE TRAINING BUILDING, SAND HILL ROAD",ENFIELD,CT,6082,,
MTD006229405,CONOCO INC - BILLINGS REFINERY,401 S. 23RD STREET,BILLINGS,MT,59107-0198,45.779865,-108.4944132
PAR000015768,CONOCO PHILLIPS COMPANY,4101 POST ROAD,TRAINER,PA,19061,39.8264708,-75.4049575
CAD009108705,CONOCOPHILLIP - SAN FRANCISCO REFINERY AT RODEO,1380 SAN PABLO AVENUE,RODEO,CA,94572,38.0486641,-122.2593307
MTD006229405,CONOCOPHILLIPS BILLINGS REFINERY,401 SOUTH 23RD STREET,BILLINGS,MT,59101,45.779865,-108.4944132
NJD986645984,CONOCOPHILLIPS COMPANY / BAYWAY REFINERY,PO BOX 222,LINDEN,NJ,7036,,
WAD009250366,CONOCOPHILLIPS COMPANY FERNDALE REFINERY,3901 UNICK ROAD,FERNDALE,WA,98248,48.8286324,-122.6881332
NJD986645984,CONOCOPHILLIPS COMPANY/BAYWAY REFINERY,,LINDEN,NJ,7036,40.6253548,-74.2393799
NYD986925857,CONTROL ELECTROPOLISHING CORP.,109 WALWORTH STREET,BROOKLYN,NY,11205,40.695488,-73.9541779
NYD002227973,COOPER CROUSE-HINDS LLC,1201 WOLF STREET,SYRACUSE,NY,13208,43.0839615,-76.1556931
NYD002227973,"COOPER CROUSE-HINDS, LLC",1201 WOLF STREET,SYRACUSE,NY,13208,43.0839615,-76.1556931
PAR000030874,COPPERHEAD CHEMICAL COMPANY,120 RIVER ROAD,TAMAQUA,PA,18252,40.7408707,-75.9748162
PAR00030874,COPPERHEAD CHEMICAL COMPANY,120 RIVER RD,TAMAQUA,PA,18252,40.7408707,-75.9748162
PAR00030874,COPPERHEAD CHEMICAL COMPANY INC,120 RIVER ROAD,TAMAQUA,PA,18252,40.7408707,-75.9748162
IND044908663,"COUNTRYMARK COOPERATIVE, INC.",1 LEXAN LANE,MT. VERNON,IN,47620-9364,37.9244433,-87.9117943
NJD002394955,CRAMER PLATING,4 HOYT LANE,BUTTZVILLE,NJ,7829,40.8333821,-75.0071825
NJD001384955,CRAMER PLATING CO INC,RT 46 AND GREEN POND RD,BELVIDERE,NJ,7823,40.83245,-75.0063001
NJD002394955,CRAMER PLATING INC,ROUTE 46 AND GREEN POND ROAD,BELVIDERE,NJ,7823,40.83245,-75.0063001
PAD069880029,CRC INDUSTRIES,885 LOUIS DRIVE,WARMINSTER,PA,18974,40.2043457,-75.0811615
PAD069880029,"CRC INDUSTRIES, INC.",885 LOUIS DRIVE,WARMINSTER,PA,18974,40.2043457,-75.0811615
NYR000027169,"CREATIVE BATH PRODUCTS, INC.",250 CREATIVE DRIVE,CENTRAL ISLIP,NY,11722,40.7720146,-73.2046738
CAD028409019,"CROSBY & OVERTON, INC.",1610 WEST 17TH STREET,LONG BEACH,CA,90813,33.7878914,-118.2140961
NYD002227973,"CROUSE-HINDS DIVISION, COOPER INDUSTRIES,  INC.",WOLF & 7TH NORTH STREETS,SYRACUSE,NY,13208,43.0816801,-76.1561503
LAR000032789,CS METALS OF LOUISIANA - CONVENT FACILITY,7591 HWY 3214,CONVENT,LA,70723,30.0578374,-90.8248322
NYD049836679,CWM CHEMICAL SERVICES,1550 BALMER ROAD,MODEL CITY,NY,14107,43.224964,-78.971488
NYD049836679,CWM CHEMICAL SERVICES LLC,1550 BALMER ROAD,NEW YORK,NY,14107,43.224964,-78.971488
NJD002200046,CYCLE CHEM INC,217 SOUTH FIRST STREET,ELIZABETH,NJ,7206,40.6446384,-74.1942063
,CYCLE CHEM INC,550 INDUSTRIAL DRIVE,LEWISBERRY,PA,17339,40.1667137,-76.8381805
PAD067098822,CYCLE CHEM OF LEWISBERRY INC,550 INDUSTRIAL DRIVE,LEWISBERRY,PA,17339,40.1667137,-76.8381805
NJD002200046,"CYCLE CHEMICAL, INC.",217 SOUTH 1ST STREET,ELIZABETH,NJ,7206,40.6446384,-74.1942063
CTD001173467,CYTEC INDUSTRIES INC.,528 SOUTH CHERRY STREET,WALLINGFORD,CT,6492,41.4343643,-72.8414688
NYD002050177,"DAYTON T. BROWN, INC",CHURCH STREET,"BOHEMIA, LONG ISLAND",NY,11716,40.770256,-73.102123
VAR000500884,"DECORATIVE PRODUCTS, INC",195 DUKE STREET,LOUISA,VA,23093,38.0145722,-77.9764355
,"DEPARTMENT OF THE NAVY, PORTSMOUTH NAVAL SHIPYARD",,PORTSMOUTH,NH,3804,43.087209,-70.784416
TND982109142,DIVERSIFIED SCIENTIFIC SERVICES INC,657 GALLAHER ROAD,KINGSTON,TN,37763,35.8761139,-84.4378128
TND982109142,"DIVERSIFIED SCIENTIFIC SERVICES, INC. (DSSI)",657 GALLAHER ROAD,KINGSTON,TN,37763,35.8761139,-84.4378128
NJR000069823,DOCK RESINS/WAYNE TAMARELLI,1512 WEST ELIZABETH AVENUE,LINDEN,NJ,7036,40.6203613,-74.2643814
MID000809632,DOW CORNING CORPORATION,3901 S. SAGINAW ROAD,MIDLAND,MI,48686,43.589695,-84.2012482
MID000809632,DOW CORNING CORPORATION,3901 S SAGINAW RD,MIDLAND,MI,48640,43.589695,-84.2012482
MID000809632,DOW CORNING CORPORATION,3901 SOUTH SAGINAW ROAD,MIDLAND,MI,48640,43.589695,-84.2012482
NJD054126164,DSM NEORESINS,730 MAIN STREET,WILMINGTON,MA,1887,42.5363749,-71.159785
MID074259565,"DYNECOL,  INC.",6520 GEORGIA STREET,DETROIT,MI,48211,42.392868,-83.0325241
MID074259565,"DYNECOL, INC.",6520 GEORGIA STREET,DETROIT,MI,48211,42.392868,-83.0325241
MAD001113059,EASTERN ETCHING AND MANUFACTURING COMPANY INC,35 LOWER GRAPE STREET,CHICOPEE,MA,1013,42.1497993,-72.6042023
MAD001113059,"EASTERN ETCHING AND MANUFACTURING, INC.",FOOT OF GRAPE STREET,CHICOPEE,MA,1020,42.1758423,-72.5654373
NYD980592497,EASTMAN KODAK COMPANY,"1669 LAKE AVENUE, 1/206/KP",ROCHESTER,NY,14652-3508,,
NYD980592497,EASTMAN KODAK COMPANY,"1669 LAKE AVENUE BUILDING 83, FLOOR 11",ROCHESTER,NY,14650-2203,43.1969145,-77.6283062
NYD980592497,EASTMAN KODAK COMPANY,1669 LAKE AVENUE,ROCHESTER,NY,14652-3509,43.1969145,-77.6283062
NCD980842132,ECOFLO INC,2750 PATTERSON STREET,GREENSBORO,NC,27407,36.058181,-79.8370477
NCD980842132,ECOFLO INC,2750 PATTERSON STREET,GREENSBORO ,NC,27407,36.058181,-79.8370477
CTR000004036,EDAL INDUSTRIES,51 COMMERCE STREET,E. HAVEN,CT,6512,41.2817688,-72.871994
NYD013415849,ELECTRONIC DEVICES INC,21 GRAY OAKS AVENUE,YONKERS,NY,10710,40.9747399,-73.8679954
NYD013415849,ELECTRONIC DEVICES INC.,21 GRAY OAKS AVENUE,YONKERS,NY,10710,40.9747399,-73.8679954
