GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD01_VD02,HD01_VD03,HD01_VD04,HD01_VD05,HD01_VD06,HD01_VD07,HD01_VD08,HD01_VD09,HD01_VD10,HD01_VD11,HD01_VD12,HD01_VD13,HD01_VD14,HD01_VD15,HD01_VD16,HD01_VD17,percent
400C100US08002,8002,"Blacksburg, VA Urbanized Area (2010)",1568,316,169,119,72,97,111,95,29,46,150,183,67,29,44,41,0,50.70153061
400C100US08380,8380,"Bloomington, IN Urbanized Area (2010)",1611,416,126,167,70,118,54,67,44,0,54,208,159,62,15,27,24,44.32029795
400C100US08407,8407,"Bloomington--Normal, IL Urbanized Area (2010)",4439,918,456,370,401,277,266,248,139,160,224,208,312,203,64,83,110,45.43816175
400C100US08515,8515,"Bluefield, WV--VA Urban Cluster (2010)",1464,275,363,140,112,54,88,60,35,45,32,107,54,72,0,23,4,35.51912568
400C100US08650,8650,"Blytheville, AR Urban Cluster (2010)",3694,786,444,340,239,226,288,162,212,105,211,266,323,38,24,0,30,44.91066594
400C100US08731,8731,"Bogalusa, LA Urban Cluster (2010)",2100,587,246,191,237,150,91,107,77,131,110,51,79,0,16,27,0,32.80952381
400C100US08785,8785,"Boise City, ID Urbanized Area (2010)",1365,107,131,114,90,88,139,151,57,0,88,137,159,41,25,0,38,61.17216117
400C100US08974,8974,"Bonita Springs, FL Urbanized Area (2010)",4129,246,257,413,281,414,417,175,326,304,423,473,234,60,67,0,39,60.98328893
400C100US09271,9271,"Boston, MA--NH--RI Urbanized Area (2010)",121560,14806,9977,7184,6533,5452,6647,5586,6047,4481,9899,10691,12741,8137,4825,5031,3523,63.84336953
400C100US09379,9379,"Bowling Green, KY Urbanized Area (2010)",3556,605,322,431,198,223,212,232,205,147,240,170,335,126,87,23,0,49.97187852
400C100US09801,9801,"Breaux Bridge, LA Urban Cluster (2010)",1845,338,130,180,140,171,183,138,46,20,110,135,53,128,36,0,37,48.02168022
400C100US09946,9946,"Bremerton, WA Urbanized Area (2010)",2227,263,163,150,92,156,179,102,85,79,155,264,309,151,49,30,0,62.99955097
400C100US10081,10081,"Brewton, AL Urban Cluster (2010)",1085,218,219,18,162,122,8,63,23,9,62,138,43,0,0,0,0,31.88940092
400C100US10162,10162,"Bridgeport--Stamford, CT--NY Urbanized Area (2010)",34894,4303,2217,2344,2250,2016,1876,1217,1345,1245,2291,3449,4017,2417,1442,1489,976,62.37175446
400C100US10189,10189,"Bridgeton, NJ Urban Cluster (2010)",2972,481,222,240,161,211,163,120,135,155,349,224,213,149,51,56,42,55.75370121
400C100US10594,10594,"Brookhaven, MS Urban Cluster (2010)",2308,443,278,394,159,176,148,107,162,98,108,147,48,11,9,20,0,37.17504333
400C100US10891,10891,"Browns Mills--Fort Dix, NJ Urban Cluster (2010)",1713,35,32,63,16,95,86,38,132,47,103,330,396,130,137,59,14,85.931115
400C100US10945,10945,"Brownsville, TN Urban Cluster (2010)",2452,466,290,210,246,219,215,236,41,123,121,126,75,28,32,24,0,41.63947798
400C100US11026,11026,"Brunswick, GA Urbanized Area (2010)",7062,1194,802,765,695,655,562,519,305,209,343,379,331,159,125,0,19,41.78702917
400C100US11350,11350,"Buffalo, NY Urbanized Area (2010)",55504,11008,6504,5106,4508,3843,3500,2647,2365,1809,3410,3880,3269,1822,760,601,472,44.20402133
400C100US11728,11728,"Burlington, NC Urbanized Area (2010)",11334,1550,1271,1018,830,595,680,659,954,481,688,729,816,532,264,148,119,53.5556732
400C100US12025,12025,"Butner, NC Urban Cluster (2010)",1115,113,89,80,39,52,41,74,75,99,72,51,178,134,0,18,0,66.5470852
400C100US12241,12241,"Cairo, GA Urban Cluster (2010)",1651,469,180,298,209,61,42,111,51,3,39,119,15,49,0,5,0,26.28709873
400C100US12808,12808,"Cambridge, MD Urban Cluster (2010)",2444,454,300,353,145,201,166,133,86,123,42,169,145,52,65,10,0,40.54828151
400C100US12916,12916,"Camden, AR Urban Cluster (2010)",2586,683,424,164,222,264,119,81,70,47,186,192,47,33,33,21,0,32.05723125
400C100US12970,12970,"Camden, SC Urban Cluster (2010)",2056,333,261,240,273,222,113,55,89,134,58,85,73,94,26,0,0,35.35992218
400C100US13132,13132,"Camilla, GA Urban Cluster (2010)",1313,253,84,139,71,77,164,89,0,17,189,73,23,95,0,0,39,52.47524752
400C100US13321,13321,"Canton, MS Urban Cluster (2010)",4015,805,410,321,200,400,337,151,161,155,294,407,219,20,43,92,0,46.79950187
400C100US13375,13375,"Canton, OH Urbanized Area (2010)",9577,1961,1007,905,722,535,687,565,512,490,459,615,672,194,115,74,64,46.43416519
400C100US13510,13510,"Cape Coral, FL Urbanized Area (2010)",14567,1898,1291,962,1286,1167,1094,906,693,641,1407,1335,1016,469,172,71,159,54.66465298
400C100US13537,13537,"Cape Girardeau, MO--IL Urbanized Area (2010)",1777,429,159,338,140,184,49,90,31,16,146,56,61,16,30,0,32,29.65672482
400C100US13591,13591,"Carbondale, IL Urbanized Area (2010)",2996,1107,444,270,125,141,156,200,117,83,35,57,70,87,52,21,31,30.34045394
400C100US14023,14023,"Carrollton, GA Urban Cluster (2010)",3517,745,327,360,197,212,287,162,195,72,193,218,341,135,26,31,16,47.65425078
400C100US14185,14185,"Cartersville, GA Urbanized Area (2010)",2652,355,228,370,105,142,113,218,117,124,210,343,173,103,39,12,0,54.75113122
400C100US14752,14752,"Cedar Rapids, IA Urbanized Area (2010)",3071,775,280,264,174,158,270,129,93,65,214,140,188,148,70,25,78,46.23901009
400C100US15211,15211,"Champaign, IL Urbanized Area (2010)",8152,1906,903,666,694,520,503,501,209,155,605,348,618,197,130,71,126,42.48037291
400C100US15481,15481,"Charleston, WV Urbanized Area (2010)",3192,549,291,294,300,259,131,214,129,170,247,172,188,130,66,30,22,46.96115288
400C100US15508,15508,"Charleston--North Charleston, SC Urbanized Area (2010)",51568,7339,4196,4795,3882,3939,3608,2990,2557,2281,3818,4031,3899,2179,1174,657,223,53.16669252
400C100US15670,15670,"Charlotte, NC--SC Urbanized Area (2010)",130202,14566,9313,8271,8603,8894,7996,7957,7278,6262,10528,12929,12858,6059,3809,2923,1956,61.86924932
400C100US15724,15724,"Charlottesville, VA Urbanized Area (2010)",5462,1004,243,405,403,378,298,257,352,122,398,398,483,391,110,106,114,55.45587697
400C100US15832,15832,"Chattanooga, TN--GA Urbanized Area (2010)",27429,4659,3058,2547,2000,2076,1443,1704,1332,1206,1970,1757,1850,850,420,452,105,47.71956688
400C100US15994,15994,"Cheraw, SC Urban Cluster (2010)",1928,636,251,224,190,47,69,183,91,78,75,68,16,0,0,0,0,30.08298755
400C100US16183,16183,"Chester, SC Urban Cluster (2010)",2233,502,324,128,236,158,130,112,76,70,83,101,158,64,55,36,0,39.63278101
400C100US16264,16264,"Chicago, IL--IN Urbanized Area (2010)",579940,94725,46119,41516,37588,33198,31599,28177,26470,22098,43316,48859,54460,29990,17969,14195,9661,56.34962237
400C100US16885,16885,"Cincinnati, OH--KY--IN Urbanized Area (2010)",99341,19693,10710,7429,8073,6102,5841,4982,4158,3824,6159,7200,6821,3873,1820,1739,917,47.64800032
400C100US17263,17263,"Clarksdale, MS Urban Cluster (2010)",4727,1228,559,468,216,289,289,271,359,183,146,366,248,33,63,0,9,41.61201608
400C100US17317,17317,"Clarksville, TN--KY Urbanized Area (2010)",12580,1562,703,832,753,954,835,791,670,648,1058,1247,1515,507,118,186,201,61.81240064
400C100US17641,17641,"Cleveland, MS Urban Cluster (2010)",3229,650,434,332,266,274,227,271,157,70,195,158,115,26,36,15,3,39.42397027
400C100US17668,17668,"Cleveland, OH Urbanized Area (2010)",164051,33787,16051,14100,12560,11040,10091,8646,6885,6186,10535,11957,11091,5485,2481,1955,1201,46.63976446
400C100US17722,17722,"Cleveland, TN Urbanized Area (2010)",1353,249,73,123,110,52,108,75,63,45,167,106,123,16,34,0,9,55.13673319
400C100US17776,17776,"Clewiston, FL Urban Cluster (2010)",1077,153,91,191,199,128,11,6,60,7,8,115,15,93,0,0,0,29.24791086
400C100US17992,17992,"Clinton, NC Urban Cluster (2010)",1510,371,258,163,81,96,45,37,37,50,88,98,103,41,8,32,2,35.82781457
400C100US18046,18046,"Clinton, SC Urban Cluster (2010)",1346,359,167,129,169,120,60,4,87,25,27,63,116,6,14,0,0,29.86627043
400C100US18208,18208,"Clovis, NM Urban Cluster (2010)",1165,163,246,101,28,68,29,0,43,144,100,55,100,51,23,0,14,47.98283262
400C100US18748,18748,"College Station--Bryan, TX Urbanized Area (2010)",7170,1507,839,543,512,683,319,449,317,112,297,473,375,368,83,137,156,43.0404463
400C100US18856,18856,"Colorado Springs, CO Urbanized Area (2010)",13641,1385,706,746,762,780,807,748,814,608,1266,1460,1511,677,550,651,170,67.89824793
400C100US18910,18910,"Columbia, MS Urban Cluster (2010)",1021,289,131,214,143,87,0,0,19,0,48,8,49,0,0,33,0,15.37708129
400C100US18937,18937,"Columbia, MO Urbanized Area (2010)",4678,855,688,374,262,216,218,350,152,68,383,421,473,134,9,31,44,48.80290723
400C100US18964,18964,"Columbia, SC Urbanized Area (2010)",70520,8538,4931,4821,4951,4807,5027,3935,4595,3033,5093,6391,7091,3754,1657,1175,721,60.22688599
400C100US18991,18991,"Columbia, TN Urban Cluster (2010)",2850,512,432,381,217,192,189,176,67,117,195,90,111,76,13,43,39,39.15789474
400C100US19099,19099,"Columbus, GA--AL Urbanized Area (2010)",40709,6255,3463,3258,3168,2634,3142,2685,1867,1306,3056,3220,3391,1637,689,549,389,53.87260802
400C100US19180,19180,"Columbus, MS Urban Cluster (2010)",6814,1506,1205,660,576,360,442,187,328,298,280,463,323,158,18,10,0,36.79189903
400C100US19234,19234,"Columbus, OH Urbanized Area (2010)",102784,17032,8125,7439,7568,6762,6324,5824,5786,4205,7228,8479,7618,4830,2562,1669,1333,54.34503425
400C100US19504,19504,"Concord, CA Urbanized Area (2010)",5623,355,215,177,217,145,252,85,241,272,299,703,848,463,423,550,378,80.27743198
400C100US19558,19558,"Concord, NC Urbanized Area (2010)",15383,2163,1576,1152,1291,1084,981,789,1049,866,1095,1076,1229,409,329,234,60,52.76604043
400C100US19755,19755,"Conroe--The Woodlands, TX Urbanized Area (2010)",5095,775,425,289,190,322,305,337,255,158,390,217,509,164,284,365,110,60.72620216
400C100US19801,19801,"Conway, AR Urbanized Area (2010)",4072,663,308,467,369,333,411,163,188,108,259,411,136,127,13,91,25,47.4459725
400C100US20071,20071,"Cordele, GA Urban Cluster (2010)",2893,965,403,332,217,196,157,60,139,150,22,165,71,16,0,0,0,26.96163152
400C100US20098,20098,"Corinth, MS Urban Cluster (2010)",1093,182,226,63,83,138,42,22,98,167,72,0,0,0,0,0,0,36.68801464
400C100US20287,20287,"Corpus Christi, TX Urbanized Area (2010)",5307,604,451,637,328,481,311,150,338,163,349,402,315,407,180,107,84,52.87356322
400C100US20341,20341,"Corsicana, TX Urban Cluster (2010)",1951,489,212,242,147,24,105,107,93,36,73,272,87,50,0,0,14,42.90107637
400C100US20719,20719,"Covington, TN Urban Cluster (2010)",1665,344,201,141,149,155,124,149,69,34,87,126,58,15,0,13,0,40.54054054
400C100US21043,21043,"Crestview, FL Urban Cluster (2010)",1892,227,136,114,165,126,133,101,19,0,182,227,275,37,28,24,98,59.40803383
400C100US21340,21340,"Crossett, AR Urban Cluster (2010)",1067,144,316,184,159,56,74,0,3,0,14,49,56,12,0,0,0,19.49390815
400C100US21421,21421,"Crowley, LA Urban Cluster (2010)",1577,452,203,227,167,94,79,68,117,52,34,50,7,0,19,8,0,27.52060875
400C100US21556,21556,"Crystal Springs, MS Urban Cluster (2010)",1118,275,159,119,73,0,140,17,72,0,98,102,63,0,0,0,0,44.00715564
400C100US21691,21691,"Culpeper, VA Urban Cluster (2010)",1425,89,162,69,74,102,72,59,96,31,51,143,170,183,58,38,28,65.19298246
400C100US21826,21826,"Cuthbert, GA Urban Cluster (2010)",1030,242,221,27,91,115,46,113,0,15,20,99,11,0,0,0,30,32.42718447
400C100US22042,22042,"Dallas--Fort Worth--Arlington, TX Urbanized Area (2010)",344811,40670,25358,21789,21593,21243,21025,19401,18149,14987,26772,33914,34391,21083,10692,8402,5342,62.10880743
400C100US22069,22069,"Dalton, GA Urbanized Area (2010)",1544,83,237,221,221,170,161,79,30,49,75,60,94,61,0,3,0,39.6373057
400C100US22096,22096,"Danbury, CT--NY Urbanized Area (2010)",2295,42,146,154,100,47,77,119,55,54,189,343,291,227,203,152,96,78.69281046
400C100US22204,22204,"Danville, IL Urbanized Area (2010)",3546,917,385,364,278,252,130,178,176,139,192,162,220,48,78,19,8,38.07106599
400C100US22253,22253,"Danville, VA--NC Urban Cluster (2010)",8986,1559,1005,896,706,601,708,383,424,435,497,623,578,289,126,96,60,46.95081237
400C100US22285,22285,"Daphne--Fairhope, AL Urbanized Area (2010)",2222,357,170,207,148,134,91,245,127,88,99,297,76,47,53,52,31,54.27542754
400C100US22366,22366,"Davenport, IA--IL Urbanized Area (2010)",9470,1689,877,696,507,772,827,570,518,345,809,499,689,287,92,117,176,52.04857445
400C100US22447,22447,"Dawson, GA Urban Cluster (2010)",1114,272,241,86,108,119,13,58,21,62,71,32,15,0,16,0,0,25.85278276
400C100US22528,22528,"Dayton, OH Urbanized Area (2010)",50540,9716,4841,3843,3918,3876,4060,2465,2562,2024,3222,3001,3342,1764,838,597,471,48.17174515
400C100US22690,22690,"Decatur, AL Urbanized Area (2010)",5102,773,662,549,664,358,146,280,354,116,238,344,301,217,96,4,0,41.08192866
400C100US22717,22717,"Decatur, IL Urbanized Area (2010)",5728,1311,864,455,434,411,234,256,248,127,310,437,349,168,50,41,33,39.33310056
400C100US22960,22960,"DeKalb, IL Urbanized Area (2010)",2024,516,202,179,196,77,124,92,127,52,57,120,170,68,0,44,0,42.19367589
400C100US23311,23311,"Deltona, FL Urbanized Area (2010)",5530,754,277,454,454,331,252,488,258,294,613,557,513,162,94,20,9,58.95117541
400C100US23365,23365,"Demopolis, AL Urban Cluster (2010)",1480,451,117,182,98,99,77,38,80,51,115,68,41,29,17,17,0,36.01351351
400C100US23446,23446,"Denmark, SC Urban Cluster (2010)",1008,295,125,146,81,82,0,0,33,0,29,90,104,0,0,11,12,27.67857143
400C100US23500,23500,"Denton--Lewisville, TX Urbanized Area (2010)",10482,1044,411,679,537,552,634,635,423,530,905,1070,941,1026,332,455,308,69.25205114
400C100US23527,23527,"Denver--Aurora, CO Urbanized Area (2010)",53971,7356,3646,3718,3160,3366,2896,2572,2495,2749,4130,4903,5069,3111,1524,2181,1095,60.63441478
400C100US23662,23662,"DeRidder, LA Urban Cluster (2010)",1465,180,190,156,102,146,75,30,68,81,96,76,149,48,38,22,8,47.16723549
400C100US23743,23743,"Des Moines, IA Urbanized Area (2010)",9247,1606,641,799,732,793,601,387,601,401,488,686,839,474,121,46,32,50.5677517
400C100US23824,23824,"Detroit, MI Urbanized Area (2010)",360912,65795,32663,29500,25808,23127,20866,19079,16609,14894,25298,27949,27138,14417,6979,6590,4200,50.98722126
400C100US24202,24202,"Dillon, SC Urban Cluster (2010)",2078,448,201,250,146,210,106,131,72,0,214,110,106,19,50,15,0,39.6053898
400C100US24391,24391,"Donaldsonville, LA Urban Cluster (2010)",3166,622,323,217,175,394,244,247,53,34,100,244,330,43,45,90,5,45.32533165
400C100US24472,24472,"Dothan, AL Urbanized Area (2010)",8047,1605,1036,875,701,576,543,434,325,329,465,456,365,146,60,86,45,40.4374301
400C100US24526,24526,"Douglas, GA Urban Cluster (2010)",2331,508,324,221,164,134,45,120,63,206,198,183,82,46,28,9,0,42.04204204
400C100US24580,24580,"Dover, DE Urbanized Area (2010)",10337,913,805,546,492,602,468,510,542,578,1081,1083,1081,603,463,373,197,67.51475283
400C100US24715,24715,"Dublin, GA Urban Cluster (2010)",4068,1140,529,396,255,299,130,281,161,98,245,152,232,96,19,11,24,35.61946903
400C100US24877,24877,"Dumas, AR Urban Cluster (2010)",1289,317,228,171,135,17,59,39,29,3,116,101,21,30,23,0,0,32.6609775
400C100US25039,25039,"Dunn, NC Urban Cluster (2010)",1792,402,234,172,144,116,124,59,95,71,125,90,113,28,10,3,6,40.40178571
400C100US25228,25228,"Durham, NC Urbanized Area (2010)",44455,5632,3242,3190,3388,3017,2871,2242,2056,1906,3636,3724,4057,2553,1191,982,768,58.45461703
400C100US25309,25309,"Dyersburg, TN Urban Cluster (2010)",1617,306,153,149,84,83,95,72,47,95,128,206,140,46,0,0,13,52.07173779
400C100US25741,25741,"Easton, MD Urban Cluster (2010)",1153,111,40,42,259,78,45,54,91,11,126,148,35,0,66,40,7,54.0329575
400C100US25849,25849,"East Stroudsburg, PA--NJ Urbanized Area (2010)",2442,63,59,153,132,204,4,166,96,92,107,254,326,253,194,213,126,74.97952498
400C100US26092,26092,"Eden, NC Urban Cluster (2010)",1650,229,118,190,204,157,65,238,123,61,119,36,17,73,0,9,11,45.57575758
400C100US26119,26119,"Edenton, NC Urban Cluster (2010)",1137,387,76,202,162,81,11,85,0,18,63,7,0,23,0,16,6,20.1407212
400C100US26362,26362,"Elberton, GA Urban Cluster (2010)",1038,202,302,179,78,82,22,49,47,9,33,12,14,0,0,9,0,18.78612717
400C100US26470,26470,"El Dorado, AR Urban Cluster (2010)",3576,764,456,359,252,230,178,244,196,110,244,132,241,83,64,23,0,42.36577181
400C100US26686,26686,"Elizabeth City, NC Urban Cluster (2010)",3749,933,339,380,219,318,215,142,154,104,208,319,179,142,41,50,6,41.61109629
400C100US26750,26750,"Elizabethtown--Radcliff, KY Urbanized Area (2010)",4667,486,157,346,167,237,227,212,90,227,577,513,601,342,248,129,108,70.15213199
400C100US26794,26794,"Elkhart, IN--MI Urbanized Area (2010)",3680,803,339,335,304,267,187,178,185,149,317,239,242,83,45,7,0,44.34782609
400C100US27118,27118,"Elmira, NY Urbanized Area (2010)",1340,296,265,52,70,131,88,14,0,27,58,84,67,34,26,123,5,39.25373134
400C100US27253,27253,"El Paso, TX--NM Urbanized Area (2010)",8803,585,440,403,545,338,578,478,443,544,935,1181,808,670,413,241,201,73.74758605
400C100US27550,27550,"Emporia, VA Urban Cluster (2010)",1788,409,204,103,225,75,203,69,82,103,86,104,77,48,0,0,0,43.17673378
400C100US27685,27685,"Enterprise, AL Urban Cluster (2010)",2315,524,244,245,142,164,95,104,90,63,183,70,139,79,93,10,70,43.0237581
400C100US27766,27766,"Erie, PA Urbanized Area (2010)",6428,1395,865,632,484,426,305,285,357,119,441,414,371,224,80,0,30,40.85252022
